,Start Date,End Date,D,T,Energy,Energy_lag2,T_Out
1063,5/23/2016 21:10,5/23/2016 23:50,8,1064,1060,3750,11.34705882
1064,5/24/2016 0:00,5/24/2016 3:00,1,1065,1020,2010,10.91315789
1065,5/24/2016 3:10,5/24/2016 6:00,2,1066,1300,1060,10.30277778
1066,5/24/2016 6:10,5/24/2016 9:00,3,1067,1700,1020,10.24444444
1067,5/24/2016 9:10,5/24/2016 12:00,4,1068,1380,1300,10.83333333
1068,5/24/2016 12:10,5/24/2016 15:00,5,1069,2370,1700,13.24444444
1069,5/24/2016 15:10,5/24/2016 18:00,6,1070,3020,1380,14.14166667
1070,5/24/2016 18:10,5/24/2016 21:00,7,1071,1960,2370,12.73611111
1071,5/24/2016 21:10,5/24/2016 23:50,8,1072,1100,3020,10.08823529
1072,5/25/2016 0:00,5/25/2016 3:00,1,1073,1020,1960,8.368421053
1073,5/25/2016 3:10,5/25/2016 6:00,2,1074,940,1100,6.427777778
1074,5/25/2016 6:10,5/25/2016 9:00,3,1075,1290,1020,7.688888889
1075,5/25/2016 9:10,5/25/2016 12:00,4,1076,1270,940,11.51111111
1076,5/25/2016 12:10,5/25/2016 15:00,5,1077,1290,1290,14.23888889
1077,5/25/2016 15:10,5/25/2016 18:00,6,1078,2600,1270,15.88333333
1078,5/25/2016 18:10,5/25/2016 21:00,7,1079,2760,1290,16.09444444
1079,5/25/2016 21:10,5/25/2016 23:50,8,1080,910,2600,12.52647059
1080,5/26/2016 0:00,5/26/2016 3:00,1,1081,1010,2760,10.08947368
1081,5/26/2016 3:10,5/26/2016 6:00,2,1082,980,910,8.475
1082,5/26/2016 6:10,5/26/2016 9:00,3,1083,1950,1010,9.25
1083,5/26/2016 9:10,5/26/2016 12:00,4,1084,4890,980,15.10833333
1084,5/26/2016 12:10,5/26/2016 15:00,5,1085,1970,1950,19.37777778
1085,5/26/2016 15:10,5/26/2016 18:00,6,1086,6110,4890,20.875
1086,5/26/2016 18:10,5/26/2016 21:00,7,1087,3090,1970,20.13333333
1087,5/26/2016 21:10,5/26/2016 23:50,8,1088,1170,6110,16.43235294
1088,5/27/2016 0:00,5/27/2016 3:00,1,1089,1070,3090,14.33684211
1089,5/27/2016 3:10,5/27/2016 6:00,2,1090,1040,1170,13.53055556
1090,5/27/2016 6:10,5/27/2016 9:00,3,1091,1870,1070,13.98333333
1091,5/27/2016 9:10,5/27/2016 12:00,4,1092,5050,1040,17.48611111
1092,5/27/2016 12:10,5/27/2016 15:00,5,1093,3110,1870,21.38333333
1093,5/27/2016 15:10,5/27/2016 18:00,6,1094,2720,5050,22.61111111
